Event	ID	Name			Wwise Object Path	Notes
	69452829	Musket_Death			\Default Work Unit\Bad Guys\Musket_Death	
	730632742	Centaur_Death			\Default Work Unit\Bad Guys\Centaur_Death	
	789006460	Soldier_Attack			\Default Work Unit\Bad Guys\Soldier_Attack	
	867542894	Hearth_Death			\Default Work Unit\Bad Guys\Hearth_Death	
	879101832	Hearth_FireAttack			\Default Work Unit\Bad Guys\Hearth_FireAttack	
	1184701203	Musket_Idle			\Default Work Unit\Bad Guys\Musket_Idle	
	1229797707	Player_Take_Damages			\Default Work Unit\Player\Player_Take_Damages	
	1305133589	Player_Jump			\Default Work Unit\Player\Player_Jump	
	1327286010	Centaur_KatanaThrow			\Default Work Unit\Bad Guys\Centaur_KatanaThrow	
	1647725780	Centaur_Charge			\Default Work Unit\Bad Guys\Centaur_Charge	
	1896704958	Soldier_Idle			\Default Work Unit\Bad Guys\Soldier_Idle	
	2088000327	Player_Sword_Attack			\Default Work Unit\Player\Player_Sword_Attack	
	2157215894	Centaur_Breath			\Default Work Unit\Bad Guys\Centaur_Breath	
	2453392179	Player_Footstep			\Default Work Unit\Player\Player_Footstep	
	2557777556	Main_Theme			\Default Work Unit\Musics\Main_Theme	
	2975122654	Player_Health_Sounds			\Default Work Unit\Player\Player_Health_Sounds	
	3060686034	Centaur_Damages			\Default Work Unit\Bad Guys\Centaur_Damages	
	3171685924	Centaur_Katana_Voices			\Default Work Unit\Bad Guys\Centaur_Katana_Voices	
	3275726432	Musket_AIM			\Default Work Unit\Bad Guys\Musket_AIM	
	3537539166	Hearth_Lauch_Attack			\Default Work Unit\Bad Guys\Hearth_Lauch_Attack	
	3583423278	Soldier_Death			\Default Work Unit\Bad Guys\Soldier_Death	
	3756653709	Musket_FireAttack			\Default Work Unit\Bad Guys\Musket_FireAttack	
	4005551194	Hearth_Damages			\Default Work Unit\Bad Guys\Hearth_Damages	
	4017406829	Player_Parry			\Default Work Unit\Player\Player_Parry	
	4018902270	Hearth_Idle			\Default Work Unit\Bad Guys\Hearth_Idle	
	4239594550	Centaur_Idle			\Default Work Unit\Bad Guys\Centaur_Idle	
	4255160813	Centaur_Charge_Footstep			\Default Work Unit\Bad Guys\Centaur_Charge_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	684570577	FootStep_Material			\Default Work Unit\FootStep_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootStep_Material			
	2058049674	Wood	FootStep_Material			
	3934470635	Blood	FootStep_Material			
	4248645337	Grass	FootStep_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	130395146	SFX_Volumes			\Default Work Unit\SFX_Volumes	
	1618484098	Music_Volumes			\Default Work Unit\Music_Volumes	
	3588564833	LowPass_Duration			\Default Work Unit\LowPass_Duration	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72771758	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_Whoosh\SoundSeed Air Woosh	
	309629958	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Throw_Whoosh\SoundSeed Air Woosh	
	582064587	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Attack_Whoosh\SoundSeed Air Woosh	
	638299290	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Attack-Whoosh\SoundSeed Air Woosh	
	855825426	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Whoosh\SoundSeed Air Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	339172972	CentaurDamage_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurDamage_1_CA8D55F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Damages\CentaurDamage_1		75760
	344298138	FootstepGrass_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepGrass_1_0BC0A086.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Grass\FootstepGrass_1		58848
	346224109	FootstepWood_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWood_4_CFC58377.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Wood\FootstepWood_4		46908
	353414289	HearthSquizz_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\HearthSquizz_1_E6F173DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Hearth_Squizz\HearthSquizz_1		398084
	353700281	CentaurIdle_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurIdle_4_62F35417.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Idle\CentaurIdle_4		585374
	363633816	centaurChargeVoice_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\centaurChargeVoice_4_338F13A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Charge_Voice\centaurChargeVoice_4		499034
	382664733	SwordMetalSlash_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_1_95C074CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_1		151140
	393081860	CentaurIdle_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurIdle_3_04A9625E.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Idle\CentaurIdle_3		579402
	395990998	centaurChargeVoice_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\centaurChargeVoice_2_DCBC2F56.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Charge_Voice\centaurChargeVoice_2		564808
	403017994	CentaurDamage_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurDamage_4_E5648564.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Damages\CentaurDamage_4		152468
	404749305	FootstepWater_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWater_4_435582D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\FootstepWater_4		56868
	405455083	JumpClothes_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\JumpClothes_4_C71F3D54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Clothes\JumpClothes_4		148568
	410598787	HearthSquizz_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\HearthSquizz_4_D2F77695.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Hearth_Squizz\HearthSquizz_4		404836
	415025672	FootstepWater_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWater_5_6BE879B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\FootstepWater_5		46936
	422114316	SwordMetalSlash_7	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_7_78ED1016.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_7		167624
	432523895	HearthLauchAttack	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\HearthLauchAttack_506E994F.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\HearthLauchAttack		243088
	432712411	PlayerVoiceJump_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\PlayerVoiceJump_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Voices\PlayerVoiceJump_1		42986
	449820504	SwordMetalSlash_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_4_EB95CDAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_4		125884
	451454607	PlayerPain_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\PlayerPain_2_0DE2AD0A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Pain\PlayerPain_2		48934
	460819150	FootstepWood_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWood_5_B635F651.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Wood\FootstepWood_5		56368
	469840359	CentaurAttackVoice_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurAttackVoice_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Attack_Voices\CentaurAttackVoice_1		103004
	476656456	CentaurAttackVoice_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurAttackVoice_5_3746F13C.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Attack_Voices\CentaurAttackVoice_5		136782
	504148376	CentaurAttackVoice_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurAttackVoice_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Attack_Voices\CentaurAttackVoice_3		136366
	504815808	SoldierAttackVoice_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierAttackVoice_1_671C6518.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Attack_Voice\SoldierAttackVoice_1		61130
	511919527	FootstepConcrete_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepConcrete_5_A5A3DEEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Concrete\FootstepConcrete_5		37340
	512572648	SoldierAttackVoice_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierAttackVoice_2_3014E03A.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Attack_Voice\SoldierAttackVoice_2		46206
	519137111	CentaurIdle_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurIdle_5_21859735.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Idle\CentaurIdle_5		466948
	528583243	SwordMetalSlash_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_5_9530B133.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_5		198632
	529911862	JumpClothes_6	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\JumpClothes_6_70A8BD6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Clothes\JumpClothes_6		146992
	532153537	FootstepWater_6	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWater_6_7F4E9220.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Water\FootstepWater_6		55692
	541743132	CentaurBreath_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurBreath_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Breath\CentaurBreath_2		93440
	574610569	SwordMetalSlash_9	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_9_D9E434C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_9		175544
	584311886	SoldierIdle_5	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierIdle_5_C8780304.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Idle\SoldierIdle_5		254146
	607446543	FootstepWood_3	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\FootstepWood_3_D704ACE7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footstep_Wood\FootstepWood_3		54520
	620461488	CentaurFootstep_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurFootstep_1_173C5235.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Footstep\CentaurFootstep_1		38900
	623300503	PlayerPain_6	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\PlayerPain_6_8C7E7C05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Pain\PlayerPain_6		59792
	625302998	SoldierAttackVoice_4	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierAttackVoice_4_51A1D9D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Attack_Voice\SoldierAttackVoice_4		48710
	635803235	SoldierIdle_7	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierIdle_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Idle\SoldierIdle_7		216380
	647441318	SwordMetalSlash_8	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_8_5CF56C04.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_8		215412
	647560748	Hearth	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\Hearth_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Hearth		149188
	653056460	SoldierIdle_1	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SoldierIdle_1_B2091926.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Soldier_Idle\SoldierIdle_1		135650
	657138420	CentaurDamage_2	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\CentaurDamage_2_7E32C17E.wem		\Actor-Mixer Hierarchy\Default Work Unit\BadGuys\Centaur_Damages\CentaurDamage_2		115080
	662840401	Player_Hearth	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\Player_Hearth_81E28FE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Hearth		406068
	683137341	SwordMetalSlash_10	D:\UnityProjects\ProjectHell\ProjetHell\Hell\Hell_WwiseProject\.cache\Windows\SFX\SwordMetalSlash_10_A5429B5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Sword_MetalSwing\SwordMetalSlash_10		125764
